Initial State: 0, maxState:89, states: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89] # of trans: 58607
Transitions: 0 -> (+) [32, 3]
18 -> (-) [3, 3]
18 -> (-) [3, 6]
18 -> (-) [3, 13]
18 -> (-) [3, 15]
18 -> (-) [3, 18]
18 -> (-) [3, 19]
18 -> (-) [3, 21]
18 -> (-) [3, 24]
18 -> (+) [3, 38]
18 -> (-) [3, 25]
18 -> (+) [3, 41]
18 -> (-) [3, 27]
18 -> (-) [3, 30]
18 -> (+) [4, 32]
18 -> (-) [4, 1]
18 -> (-) [4, 2]
18 -> (-) [4, 3]
18 -> (-) [4, 4]
18 -> (-) [4, 5]
18 -> (-) [4, 6]
18 -> (-) [4, 13]
18 -> (-) [4, 14]
18 -> (-) [4, 15]
18 -> (-) [4, 16]
18 -> (-) [4, 17]
18 -> (-) [4, 18]
18 -> (-) [4, 19]
18 -> (-) [4, 20]
18 -> (-) [4, 21]
18 -> (-) [4, 22]
18 -> (-) [4, 23]
18 -> (-) [4, 24]
18 -> (+) [4, 38]
18 -> (-) [4, 25]
18 -> (+) [4, 41]
18 -> (-) [4, 26]
18 -> (-) [4, 27]
18 -> (-) [4, 28]
18 -> (-) [4, 29]
18 -> (-) [4, 30]
18 -> (+) [5, 32]
18 -> (-) [5, 1]
18 -> (-) [5, 3]
18 -> (-) [5, 5]
18 -> (-) [5, 6]
18 -> (-) [5, 13]
18 -> (-) [5, 15]
18 -> (-) [5, 17]
18 -> (-) [5, 18]
18 -> (-) [5, 19]
18 -> (-) [5, 21]
18 -> (-) [5, 23]
18 -> (-) [5, 24]
18 -> (+) [5, 38]
18 -> (-) [5, 25]
18 -> (+) [5, 41]
18 -> (-) [5, 27]
18 -> (-) [5, 29]
18 -> (-) [5, 30]
18 -> (+) [6, 32]
18 -> (-) [6, 6]
18 -> (-) [6, 18]
18 -> (-) [6, 24]
18 -> (+) [6, 38]
18 -> (+) [6, 41]
18 -> (-) [6, 62]
18 -> (-) [6, 63]
18 -> (-) [6, 64]
18 -> (+) [6, 67]
18 -> (+) [6, 76]
18 -> (+) [6, 68]
18 -> (-) [6, 80]
18 -> (-) [6, 30]
18 -> (-) [13, 13]
18 -> (-) [13, 18]
18 -> (-) [13, 19]
18 -> (-) [13, 24]
18 -> (-) [13, 25]
18 -> (+) [13, 63]
18 -> (+) [13, 64]
18 -> (+) [13, 80]
18 -> (-) [13, 30]
18 -> (-) [14, 14]
18 -> (-) [14, 18]
18 -> (-) [14, 20]
18 -> (-) [14, 24]
18 -> (-) [14, 26]
18 -> (+) [14, 63]
18 -> (+) [14, 64]
18 -> (+) [14, 80]
18 -> (-) [14, 30]
18 -> (-) [15, 13]
18 -> (-) [15, 15]
18 -> (-) [15, 18]
18 -> (-) [15, 19]
18 -> (-) [15, 21]
18 -> (-) [15, 24]
18 -> (-) [15, 25]
18 -> (+) [15, 63]
18 -> (+) [15, 64]
18 -> (-) [15, 27]
18 -> (+) [15, 80]
18 -> (-) [15, 30]
18 -> (-) [16, 13]
18 -> (-) [16, 14]
18 -> (-) [16, 15]
18 -> (-) [16, 16]
18 -> (-) [16, 17]
18 -> (-) [16, 18]
18 -> (-) [16, 19]
18 -> (-) [16, 20]
18 -> (-) [16, 21]
18 -> (-) [16, 22]
18 -> (-) [16, 23]
18 -> (-) [16, 24]
18 -> (-) [16, 25]
18 -> (-) [16, 26]
18 -> (+) [16, 63]
18 -> (+) [16, 64]
18 -> (-) [16, 27]
18 -> (-) [16, 28]
18 -> (+) [16, 80]
18 -> (-) [16, 29]
18 -> (-) [16, 30]
18 -> (-) [17, 13]
18 -> (-) [17, 15]
18 -> (-) [17, 17]
18 -> (-) [17, 18]
18 -> (-) [17, 19]
18 -> (-) [17, 21]
18 -> (-) [17, 23]
18 -> (-) [17, 24]
18 -> (-) [17, 25]
18 -> (+) [17, 63]
18 -> (+) [17, 64]
18 -> (-) [17, 27]
18 -> (+) [17, 80]
18 -> (-) [17, 29]
18 -> (-) [17, 30]
18 -> (+) [18, 18]
18 -> (-) [18, 18]
18 -> (+) [18, 24]
18 -> (-) [18, 24]
18 -> (+) [18, 63]
18 -> (-) [18, 63]
18 -> (+) [18, 64]
18 -> (-) [18, 64]
18 -> (+) [18, 80]
18 -> (-) [18, 80]
18 -> (+) [18, 30]
18 -> (-) [18, 30]
18 -> (+) [19, 63]
18 -> (+) [19, 64]
18 -> (-) [19, 0]
18 -> (-) [19, 67]
18 -> (-) [19, 75]
18 -> (-) [19, 76]
18 -> (-) [19, 73]
18 -> (-) [19, 68]
18 -> (+) [19, 80]
18 -> (+) [20, 63]
18 -> (+) [20, 64]
18 -> (-) [20, 70]
18 -> (-) [20, 67]
18 -> (-) [20, 77]
18 -> (-) [20, 76]
18 -> (-) [20, 71]
18 -> (-) [20, 68]
18 -> (+) [20, 80]
18 -> (-) [46, 46]
18 -> (-) [46, 53]
18 -> (+) [46, 62]
18 -> (-) [46, 61]
18 -> (-) [46, 66]
18 -> (-) [46, 0]
18 -> (-) [46, 67]
18 -> (-) [46, 75]
18 -> (-) [46, 76]
18 -> (-) [21, 53]
18 -> (+) [21, 63]
18 -> (+) [21, 64]
18 -> (-) [21, 61]
18 -> (-) [21, 54]
18 -> (-) [21, 0]
18 -> (-) [21, 67]
18 -> (-) [21, 75]
18 -> (-) [21, 76]
18 -> (-) [21, 73]
18 -> (-) [21, 68]
18 -> (+) [21, 80]
18 -> (-) [22, 46]
18 -> (-) [22, 53]
18 -> (-) [22, 56]
18 -> (+) [22, 63]
18 -> (+) [22, 64]
18 -> (-) [22, 61]
18 -> (-) [22, 65]
18 -> (-) [22, 66]
18 -> (-) [22, 54]
18 -> (-) [22, 57]
18 -> (-) [22, 58]
18 -> (-) [22, 0]
18 -> (-) [22, 70]
18 -> (-) [22, 67]
18 -> (-) [22, 75]
18 -> (-) [22, 77]
18 -> (-) [22, 76]
18 -> (-) [22, 73]
18 -> (-) [22, 71]
18 -> (-) [22, 68]
18 -> (+) [22, 80]
18 -> (-) [23, 46]
18 -> (-) [23, 53]
18 -> (+) [23, 63]
18 -> (+) [23, 64]
18 -> (-) [23, 61]
18 -> (-) [23, 66]
18 -> (-) [23, 54]
18 -> (-) [23, 58]
18 -> (-) [23, 0]
18 -> (-) [23, 67]
18 -> (-) [23, 75]
18 -> (-) [23, 76]
18 -> (-) [23, 73]
18 -> (-) [23, 68]
18 -> (+) [23, 80]
18 -> (-) [24, 32]
18 -> (+) [24, 18]
18 -> (+) [24, 24]
18 -> (-) [24, 38]
18 -> (-) [24, 41]
18 -> (+) [24, 63]
18 -> (+) [24, 64]
18 -> (-) [24, 67]
18 -> (-) [24, 76]
18 -> (-) [24, 68]
18 -> (+) [24, 80]
18 -> (+) [24, 30]
18 -> (+) [38, 1]
18 -> (+) [38, 2]
18 -> (+) [38, 3]
18 -> (+) [38, 4]
18 -> (+) [38, 5]
18 -> (+) [38, 6]
18 -> (-) [38, 38]
18 -> (+) [25, 63]
18 -> (+) [25, 64]
18 -> (-) [25, 75]
18 -> (-) [25, 76]
18 -> (+) [25, 80]
18 -> (-) [41, 32]
18 -> (+) [41, 1]
18 -> (+) [41, 2]
18 -> (+) [41, 3]
18 -> (+) [41, 4]
18 -> (+) [41, 5]
18 -> (+) [41, 6]
18 -> (-) [41, 38]
18 -> (-) [41, 41]
18 -> (-) [53, 53]
18 -> (+) [53, 62]
18 -> (-) [53, 61]
18 -> (-) [53, 0]
18 -> (-) [53, 67]
18 -> (-) [53, 75]
18 -> (-) [53, 76]
18 -> (-) [56, 46]
18 -> (-) [56, 53]
18 -> (-) [56, 56]
18 -> (+) [56, 62]
18 -> (-) [56, 61]
18 -> (-) [56, 65]
18 -> (-) [56, 66]
18 -> (-) [56, 0]
18 -> (-) [56, 70]
18 -> (-) [56, 67]
18 -> (-) [56, 75]
18 -> (-) [56, 77]
18 -> (-) [56, 76]
18 -> (+) [62, 46]
18 -> (+) [62, 53]
18 -> (+) [62, 56]
18 -> (-) [62, 62]
18 -> (-) [62, 63]
18 -> (-) [62, 64]
18 -> (+) [62, 61]
18 -> (+) [62, 65]
18 -> (+) [62, 66]
18 -> (+) [62, 54]
18 -> (+) [62, 57]
18 -> (+) [62, 58]
18 -> (+) [62, 0]
18 -> (+) [62, 70]
18 -> (+) [62, 67]
18 -> (+) [62, 75]
18 -> (+) [62, 77]
18 -> (+) [62, 76]
18 -> (+) [62, 73]
18 -> (+) [62, 71]
18 -> (+) [62, 68]
18 -> (-) [62, 80]
18 -> (+) [26, 63]
18 -> (+) [26, 64]
18 -> (-) [26, 77]
18 -> (-) [26, 76]
18 -> (+) [26, 80]
18 -> (+) [63, 13]
18 -> (+) [63, 14]
18 -> (+) [63, 15]
18 -> (+) [63, 16]
18 -> (+) [63, 17]
18 -> (+) [63, 18]
18 -> (+) [63, 19]
18 -> (+) [63, 20]
18 -> (+) [63, 21]
18 -> (+) [63, 22]
18 -> (+) [63, 23]
18 -> (+) [63, 24]
18 -> (+) [63, 25]
18 -> (+) [63, 26]
18 -> (-) [63, 63]
18 -> (-) [63, 64]
18 -> (+) [63, 27]
18 -> (+) [63, 28]
18 -> (-) [63, 80]
18 -> (+) [63, 29]
18 -> (+) [63, 30]
18 -> (-) [64, 32]
18 -> (+) [64, 13]
18 -> (+) [64, 14]
18 -> (+) [64, 15]
18 -> (+) [64, 16]
18 -> (+) [64, 17]
18 -> (+) [64, 18]
18 -> (+) [64, 19]
18 -> (+) [64, 20]
18 -> (+) [64, 21]
18 -> (+) [64, 22]
18 -> (+) [64, 23]
18 -> (+) [64, 24]
18 -> (-) [64, 38]
18 -> (+) [64, 25]
18 -> (-) [64, 41]
18 -> (+) [64, 26]
18 -> (+) [64, 27]
18 -> (+) [64, 28]
18 -> (+) [64, 29]
18 -> (+) [64, 30]
18 -> (+) [61, 62]
18 -> (-) [61, 61]
18 -> (-) [61, 75]
18 -> (-) [61, 76]
18 -> (+) [65, 62]
18 -> (-) [65, 61]
18 -> (-) [65, 65]
18 -> (-) [65, 66]
18 -> (-) [65, 75]
18 -> (-) [65, 77]
18 -> (-) [65, 76]
18 -> (+) [66, 62]
18 -> (-) [66, 61]
18 -> (-) [66, 66]
18 -> (-) [66, 75]
18 -> (-) [66, 76]
18 -> (+) [27, 63]
18 -> (+) [27, 64]
18 -> (-) [27, 61]
18 -> (-) [27, 75]
18 -> (-) [27, 76]
18 -> (+) [27, 80]
18 -> (-) [54, 53]
18 -> (+) [54, 62]
18 -> (-) [54, 61]
18 -> (-) [54, 54]
18 -> (-) [54, 0]
18 -> (-) [54, 67]
18 -> (-) [54, 75]
18 -> (-) [54, 76]
18 -> (-) [54, 73]
18 -> (-) [54, 68]
18 -> (-) [57, 46]
18 -> (-) [57, 53]
18 -> (-) [57, 56]
18 -> (+) [57, 62]
18 -> (-) [57, 61]
18 -> (-) [57, 65]
18 -> (-) [57, 66]
18 -> (-) [57, 54]
18 -> (-) [57, 57]
18 -> (-) [57, 58]
18 -> (-) [57, 0]
18 -> (-) [57, 70]
18 -> (-) [57, 67]
18 -> (-) [57, 75]
18 -> (-) [57, 77]
18 -> (-) [57, 76]
18 -> (-) [57, 73]
18 -> (-) [57, 71]
18 -> (-) [57, 68]
18 -> (-) [58, 46]
18 -> (-) [58, 53]
18 -> (+) [58, 62]
18 -> (-) [58, 61]
18 -> (-) [58, 66]
18 -> (-) [58, 54]
18 -> (-) [58, 58]
18 -> (-) [58, 0]
18 -> (-) [58, 67]
18 -> (-) [58, 75]
18 -> (-) [58, 76]
18 -> (-) [58, 73]
18 -> (-) [58, 68]
18 -> (+) [0, 62]
18 -> (-) [0, 0]
18 -> (-) [0, 67]
18 -> (-) [0, 75]
18 -> (-) [0, 76]
18 -> (+) [70, 62]
18 -> (-) [70, 70]
18 -> (-) [70, 67]
18 -> (-) [70, 77]
18 -> (-) [70, 76]
18 -> (-) [67, 32]
18 -> (+) [67, 6]
18 -> (-) [67, 38]
18 -> (+) [67, 62]
18 -> (-) [67, 67]
18 -> (-) [67, 76]
18 -> (+) [75, 62]
18 -> (-) [75, 75]
18 -> (-) [75, 76]
18 -> (+) [28, 63]
18 -> (+) [28, 64]
18 -> (-) [28, 61]
18 -> (-) [28, 65]
18 -> (-) [28, 66]
18 -> (-) [28, 75]
18 -> (-) [28, 77]
18 -> (-) [28, 76]
18 -> (+) [28, 80]
18 -> (+) [77, 62]
18 -> (-) [77, 77]
18 -> (-) [77, 76]
18 -> (+) [76, 6]
18 -> (-) [76, 38]
18 -> (+) [76, 62]
18 -> (-) [76, 76]
18 -> (+) [73, 62]
18 -> (-) [73, 0]
18 -> (-) [73, 67]
18 -> (-) [73, 75]
18 -> (-) [73, 76]
18 -> (-) [73, 73]
18 -> (-) [73, 68]
18 -> (+) [71, 62]
18 -> (-) [71, 70]
18 -> (-) [71, 67]
18 -> (-) [71, 77]
18 -> (-) [71, 76]
18 -> (-) [71, 71]
18 -> (-) [71, 68]
18 -> (-) [68, 32]
18 -> (+) [68, 6]
18 -> (-) [68, 38]
18 -> (-) [68, 41]
18 -> (+) [68, 62]
18 -> (-) [68, 67]
18 -> (-) [68, 76]
18 -> (-) [68, 68]
18 -> (+) [80, 13]
18 -> (+) [80, 14]
18 -> (+) [80, 15]
18 -> (+) [80, 16]
18 -> (+) [80, 17]
18 -> (+) [80, 18]
18 -> (+) [80, 19]
18 -> (+) [80, 20]
18 -> (+) [80, 21]
18 -> (+) [80, 22]
18 -> (+) [80, 23]
18 -> (+) [80, 24]
18 -> (-) [80, 38]
18 -> (+) [80, 25]
18 -> (+) [80, 26]
18 -> (+) [80, 27]
18 -> (+) [80, 28]
18 -> (+) [80, 29]
18 -> (+) [80, 30]
18 -> (+) [29, 63]
18 -> (+) [29, 64]
18 -> (-) [29, 61]
18 -> (-) [29, 66]
18 -> (-) [29, 75]
18 -> (-) [29, 76]
18 -> (+) [29, 80]
18 -> (+) [30, 18]
18 -> (+) [30, 24]
18 -> (-) [30, 38]
18 -> (+) [30, 63]
18 -> (+) [30, 64]
18 -> (-) [30, 76]
18 -> (+) [30, 80]
18 -> (+) [30, 30]
19 -> (0) []
19 -> (-) [32, 32]
19 -> (+) [32, 3]
19 -> (+) [32, 4]
19 -> (+) [32, 5]
19 -> (+) [32, 15]
19 -> (+) [32, 16]
19 -> (+) [32, 17]
19 -> (+) [32, 21]
19 -> (+) [32, 22]
19 -> (+) [32, 23]
19 -> (-) [32, 38]
19 -> (-) [1, 1]
19 -> (-) [1, 6]
19 -> (-) [1, 13]
19 -> (-) [1, 18]
19 -> (-) [1, 19]
19 -> (-) [1, 24]
19 -> (-) [1, 25]
19 -> (+) [1, 0]
19 -> (+) [1, 67]
19 -> (+) [1, 75]
19 -> (+) [1, 76]
19 -> (+) [1, 73]
19 -> (+) [1, 68]
19 -> (-) [1, 30]
19 -> (+) [3, 32]
19 -> (-) [3, 1]
19 -> (-) [3, 3]
19 -> (-) [3, 6]
19 -> (-) [3, 13]
19 -> (-) [3, 15]
19 -> (-) [3, 18]
19 -> (-) [3, 19]
19 -> (-) [3, 21]
19 -> (-) [3, 24]
19 -> (+) [3, 38]
19 -> (-) [3, 25]
19 -> (+) [3, 41]
19 -> (-) [3, 27]
19 -> (-) [3, 30]
19 -> (+) [4, 32]
19 -> (-) [4, 1]
19 -> (-) [4, 3]
19 -> (-) [4, 4]
19 -> (-) [4, 5]
19 -> (-) [4, 6]
19 -> (-) [4, 13]
19 -> (-) [4, 15]
19 -> (-) [4, 16]
19 -> (-) [4, 17]
19 -> (-) [4, 18]
19 -> (-) [4, 19]
19 -> (-) [4, 21]
19 -> (-) [4, 22]
19 -> (-) [4, 23]
19 -> (-) [4, 24]
19 -> (+) [4, 38]
19 -> (-) [4, 25]
19 -> (+) [4, 41]
19 -> (-) [4, 27]
19 -> (-) [4, 28]
19 -> (-) [4, 29]
19 -> (-) [4, 30]
19 -> (+) [5, 32]
19 -> (-) [5, 1]
19 -> (-) [5, 3]
19 -> (-) [5, 5]
19 -> (-) [5, 6]
19 -> (-) [5, 13]
19 -> (-) [5, 15]
19 -> (-) [5, 17]
19 -> (-) [5, 18]
19 -> (-) [5, 19]
19 -> (-) [5, 21]
19 -> (-) [5, 23]
19 -> (-) [5, 24]
19 -> (+) [5, 38]
19 -> (-) [5, 25]
19 -> (+) [5, 41]
19 -> (-) [5, 27]
19 -> (-) [5, 29]
19 -> (-) [5, 30]
19 -> (-) [6, 62]
19 -> (-) [6, 63]
19 -> (-) [6, 64]
19 -> (+) [6, 0]
19 -> (+) [6, 67]
19 -> (+) [6, 75]
19 -> (+) [6, 76]
19 -> (+) [6, 73]
19 -> (+) [6, 68]
19 -> (-) [6, 80]
19 -> (-) [13, 13]
19 -> (-) [13, 18]
19 -> (-) [13, 19]
19 -> (-) [13, 24]
19 -> (-) [13, 25]
19 -> (+) [13, 0]
19 -> (+) [13, 67]
19 -> (+) [13, 75]
19 -> (+) [13, 76]
19 -> (+) [13, 73]
19 -> (+) [13, 68]
19 -> (-) [13, 30]
19 -> (+) [15, 32]
19 -> (-) [15, 13]
19 -> (-) [15, 15]
19 -> (-) [15, 18]
19 -> (-) [15, 19]
19 -> (-) [15, 21]
19 -> (-) [15, 24]
19 -> (+) [15, 38]
19 -> (-) [15, 25]
19 -> (+) [15, 41]
19 -> (-) [15, 27]
19 -> (-) [15, 30]
19 -> (+) [16, 32]
19 -> (-) [16, 13]
19 -> (-) [16, 15]
19 -> (-) [16, 16]
19 -> (-) [16, 17]
19 -> (-) [16, 18]
19 -> (-) [16, 19]
19 -> (-) [16, 21]
19 -> (-) [16, 22]
19 -> (-) [16, 23]
19 -> (-) [16, 24]
19 -> (+) [16, 38]
19 -> (-) [16, 25]
19 -> (+) [16, 41]
19 -> (-) [16, 27]
19 -> (-) [16, 28]
19 -> (-) [16, 29]
19 -> (-) [16, 30]
19 -> (+) [17, 32]
19 -> (-) [17, 13]
19 -> (-) [17, 15]
19 -> (-) [17, 17]
19 -> (-) [17, 18]
19 -> (-) [17, 19]
19 -> (-) [17, 21]
19 -> (-) [17, 23]
19 -> (-) [17, 24]
19 -> (+) [17, 38]
19 -> (-) [17, 25]
19 -> (+) [17, 41]
19 -> (-) [17, 27]
19 -> (-) [17, 29]
19 -> (-) [17, 30]
19 -> (-) [18, 63]
19 -> (-) [18, 64]
19 -> (+) [18, 0]
19 -> (+) [18, 67]
19 -> (+) [18, 75]
19 -> (+) [18, 76]
19 -> (+) [18, 73]
19 -> (+) [18, 68]
19 -> (-) [18, 80]
19 -> (+) [19, 19]
19 -> (-) [19, 19]
19 -> (+) [19, 24]
19 -> (-) [19, 24]
19 -> (+) [19, 25]
19 -> (-) [19, 25]
19 -> (+) [19, 0]
19 -> (-) [19, 0]
19 -> (+) [19, 67]
19 -> (-) [19, 67]
19 -> (+) [19, 75]
19 -> (-) [19, 75]
19 -> (+) [19, 76]
19 -> (-) [19, 76]
19 -> (+) [19, 73]
19 -> (-) [19, 73]
19 -> (+) [19, 68]
19 -> (-) [19, 68]
19 -> (+) [19, 30]
19 -> (-) [19, 30]
19 -> (-) [46, 46]
19 -> (-) [46, 53]
19 -> (+) [46, 62]
19 -> (+) [46, 63]
19 -> (+) [46, 64]
19 -> (-) [46, 61]
19 -> (-) [46, 66]
19 -> (-) [46, 0]
19 -> (-) [46, 67]
19 -> (-) [46, 75]
19 -> (-) [46, 76]
19 -> (+) [21, 32]
19 -> (-) [21, 19]
19 -> (-) [21, 21]
19 -> (-) [21, 24]
19 -> (+) [21, 38]
19 -> (-) [21, 25]
19 -> (+) [21, 41]
19 -> (-) [21, 53]
19 -> (+) [21, 64]
19 -> (-) [21, 61]
19 -> (-) [21, 27]
19 -> (-) [21, 54]
19 -> (-) [21, 0]
19 -> (-) [21, 67]
19 -> (-) [21, 75]
19 -> (-) [21, 76]
19 -> (-) [21, 73]
19 -> (-) [21, 68]
19 -> (+) [21, 80]
19 -> (-) [21, 30]
19 -> (+) [22, 32]
19 -> (-) [22, 19]
19 -> (-) [22, 46]
19 -> (-) [22, 21]
19 -> (-) [22, 22]
19 -> (-) [22, 23]
19 -> (-) [22, 24]
19 -> (+) [22, 38]
19 -> (-) [22, 25]
19 -> (+) [22, 41]
19 -> (-) [22, 53]
19 -> (-) [22, 56]
19 -> (+) [22, 64]
19 -> (-) [22, 61]
19 -> (-) [22, 65]
19 -> (-) [22, 66]
19 -> (-) [22, 27]
19 -> (-) [22, 54]
19 -> (-) [22, 57]
19 -> (-) [22, 58]
19 -> (-) [22, 0]
19 -> (-) [22, 67]
19 -> (-) [22, 75]
19 -> (-) [22, 28]
19 -> (-) [22, 76]
19 -> (-) [22, 73]
19 -> (-) [22, 68]
19 -> (+) [22, 80]
19 -> (-) [22, 29]
19 -> (-) [22, 30]
19 -> (+) [23, 32]
19 -> (-) [23, 19]
19 -> (-) [23, 46]
19 -> (-) [23, 21]
19 -> (-) [23, 23]
19 -> (-) [23, 24]
19 -> (+) [23, 38]
19 -> (-) [23, 25]
19 -> (+) [23, 41]
19 -> (-) [23, 53]
19 -> (+) [23, 64]
19 -> (-) [23, 61]
19 -> (-) [23, 66]
19 -> (-) [23, 27]
19 -> (-) [23, 54]
19 -> (-) [23, 58]
19 -> (-) [23, 0]
19 -> (-) [23, 67]
19 -> (-) [23, 75]
19 -> (-) [23, 76]
19 -> (-) [23, 73]
19 -> (-) [23, 68]
19 -> (+) [23, 80]
19 -> (-) [23, 29]
19 -> (-) [23, 30]
19 -> (-) [24, 32]
19 -> (+) [24, 19]
19 -> (+) [24, 24]
19 -> (-) [24, 38]
19 -> (+) [24, 25]
19 -> (-) [24, 41]
19 -> (-) [24, 64]
19 -> (+) [24, 0]
19 -> (+) [24, 67]
19 -> (+) [24, 75]
19 -> (+) [24, 76]
19 -> (+) [24, 73]
19 -> (+) [24, 68]
19 -> (-) [24, 80]
19 -> (+) [24, 30]
19 -> (+) [38, 3]
19 -> (+) [38, 4]
19 -> (+) [38, 5]
19 -> (+) [38, 15]
19 -> (+) [38, 16]
19 -> (+) [38, 17]
19 -> (+) [38, 21]
19 -> (+) [38, 22]
19 -> (+) [38, 23]
19 -> (-) [38, 38]
19 -> (+) [25, 19]
19 -> (+) [25, 24]
19 -> (+) [25, 25]
19 -> (-) [25, 75]
19 -> (-) [25, 76]
19 -> (+) [25, 30]
19 -> (-) [41, 32]
19 -> (+) [41, 3]
19 -> (+) [41, 4]
19 -> (+) [41, 5]
19 -> (+) [41, 15]
19 -> (+) [41, 16]
19 -> (+) [41, 17]
19 -> (+) [41, 21]
19 -> (+) [41, 22]
19 -> (+) [41, 23]
19 -> (-) [41, 38]
19 -> (-) [41, 41]
19 -> (-) [53, 53]
19 -> (+) [53, 62]
19 -> (+) [53, 63]
19 -> (+) [53, 64]
19 -> (-) [53, 61]
19 -> (-) [53, 0]
19 -> (-) [53, 67]
19 -> (-) [53, 75]
19 -> (-) [53, 76]
19 -> (-) [56, 46]
19 -> (-) [56, 53]
19 -> (-) [56, 56]
19 -> (+) [56, 62]
19 -> (+) [56, 63]
19 -> (+) [56, 64]
19 -> (-) [56, 61]
19 -> (-) [56, 65]
19 -> (-) [56, 66]
19 -> (-) [56, 0]
19 -> (-) [56, 67]
19 -> (-) [56, 75]
19 -> (-) [56, 76]
19 -> (+) [62, 46]
19 -> (+) [62, 53]
19 -> (+) [62, 56]
19 -> (-) [62, 62]
19 -> (-) [62, 63]
19 -> (-) [62, 64]
19 -> (+) [62, 61]
19 -> (+) [62, 65]
19 -> (+) [62, 66]
19 -> (+) [62, 54]
19 -> (+) [62, 57]
19 -> (+) [62, 58]
19 -> (-) [62, 80]
19 -> (+) [63, 46]
19 -> (+) [63, 53]
19 -> (+) [63, 56]
19 -> (-) [63, 63]
19 -> (-) [63, 64]
19 -> (+) [63, 61]
19 -> (+) [63, 65]
19 -> (+) [63, 66]
19 -> (+) [63, 54]
19 -> (+) [63, 57]
19 -> (+) [63, 58]
19 -> (-) [63, 80]
19 -> (-) [64, 32]
19 -> (+) [64, 46]
19 -> (+) [64, 21]
19 -> (+) [64, 22]
19 -> (+) [64, 23]
19 -> (-) [64, 38]
19 -> (-) [64, 41]
19 -> (+) [64, 53]
19 -> (+) [64, 56]
19 -> (-) [64, 64]
19 -> (+) [64, 61]
19 -> (+) [64, 65]
19 -> (+) [64, 66]
19 -> (+) [64, 27]
19 -> (+) [64, 54]
19 -> (+) [64, 57]
19 -> (+) [64, 58]
19 -> (+) [64, 28]
19 -> (-) [64, 80]
19 -> (+) [64, 29]
19 -> (+) [61, 62]
19 -> (+) [61, 63]
19 -> (+) [61, 64]
19 -> (-) [61, 61]
19 -> (-) [61, 75]
19 -> (-) [61, 76]
19 -> (+) [65, 62]
19 -> (+) [65, 63]
19 -> (+) [65, 64]
19 -> (-) [65, 61]
19 -> (-) [65, 65]
19 -> (-) [65, 66]
19 -> (-) [65, 75]
19 -> (-) [65, 76]
19 -> (+) [66, 62]
19 -> (+) [66, 63]
19 -> (+) [66, 64]
19 -> (-) [66, 61]
19 -> (-) [66, 66]
19 -> (-) [66, 75]
19 -> (-) [66, 76]
19 -> (+) [27, 64]
19 -> (-) [27, 61]
19 -> (-) [27, 75]
19 -> (-) [27, 76]
19 -> (+) [27, 80]
19 -> (-) [54, 53]
19 -> (+) [54, 62]
19 -> (+) [54, 63]
19 -> (+) [54, 64]
19 -> (-) [54, 61]
19 -> (-) [54, 54]
19 -> (-) [54, 0]
19 -> (-) [54, 67]
19 -> (-) [54, 75]
19 -> (-) [54, 76]
19 -> (-) [54, 73]
19 -> (-) [54, 68]
19 -> (-) [57, 46]
19 -> (-) [57, 53]
19 -> (-) [57, 56]
19 -> (+) [57, 62]
19 -> (+) [57, 63]
19 -> (+) [57, 64]
19 -> (-) [57, 61]
19 -> (-) [57, 65]
19 -> (-) [57, 66]
19 -> (-) [57, 54]
19 -> (-) [57, 57]
19 -> (-) [57, 58]
19 -> (-) [57, 0]
19 -> (-) [57, 67]
19 -> (-) [57, 75]
19 -> (-) [57, 76]
19 -> (-) [57, 73]
19 -> (-) [57, 68]
19 -> (-) [58, 46]
19 -> (-) [58, 53]
19 -> (+) [58, 62]
19 -> (+) [58, 63]
19 -> (+) [58, 64]
19 -> (-) [58, 61]
19 -> (-) [58, 66]
19 -> (-) [58, 54]
19 -> (-) [58, 58]
19 -> (-) [58, 0]
19 -> (-) [58, 67]
19 -> (-) [58, 75]
19 -> (-) [58, 76]
19 -> (-) [58, 73]
19 -> (-) [58, 68]
19 -> (+) [0, 1]
19 -> (+) [0, 6]
19 -> (+) [0, 13]
19 -> (+) [0, 18]
19 -> (+) [0, 19]
19 -> (+) [0, 24]
19 -> (-) [0, 0]
19 -> (-) [0, 67]
19 -> (-) [0, 75]
19 -> (-) [0, 76]
19 -> (-) [67, 32]
19 -> (+) [67, 1]
19 -> (+) [67, 6]
19 -> (+) [67, 13]
19 -> (+) [67, 18]
19 -> (+) [67, 19]
19 -> (+) [67, 24]
19 -> (-) [67, 38]
19 -> (+) [75, 1]
19 -> (+) [75, 6]
19 -> (+) [75, 13]
19 -> (+) [75, 18]
19 -> (+) [75, 19]
19 -> (+) [75, 24]
19 -> (-) [75, 75]
19 -> (-) [75, 76]
19 -> (+) [28, 64]
19 -> (-) [28, 61]
